year,capex_el,opex_el,lifecycle_infrastructure_el,environmental_restoration_el,non_fatal_el,fatal_el,safety_el,total_cost_el,capex_br,opex_br,lifecycle_infrastructure_br,environmental_restoration_br,non_fatal_br,fatal_br,safety_br,total_cost_br
0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
1,115356.27862707664,24973.425907358218,140829.17305258202,0,31853.04424816382,31036.29952385193,62889.343772015745,203718.51682459775,57706.93132001205,13139.935364791281,71109.66539209917,0,31201.929428908054,30401.879956371948,61603.80938528,132713.47477737916
2,21954.867651509547,25472.894425505383,47937.21996552504,0,33162.62657591006,32312.30281755339,65474.92939346345,113412.14935898849,8926.06848438339,13402.734072087107,22596.857237912238,0,31212.23387775503,30411.920188581822,61624.15406633685,84221.01130424908
3,34635.32580885478,25472.894425505383,61137.32516915058,0,33162.62657591006,32312.30281755339,65474.92939346345,126612.25456261403,11967.78937481681,13402.734072087105,25911.993903416234,0,31212.23387775503,30411.920188581822,61624.15406633685,87536.14796975309
4,27605.958206002048,25982.35231401549,54637.99755350377,0,33162.62657591006,32312.30281755339,65474.92939346345,120112.92694696721,24251.33222901163,13670.788753528848,38474.42084818304,0,31212.23387775503,30411.920188581822,61624.15406633685,100098.5749145199
5,58980.058008224485,25982.35231401549,86552.73814267623,0,33162.62657591006,32312.30281755339,65474.92939346345,152027.6675361397,32072.030197868968,13670.788753528848,46579.58058942381,0,31212.23387775503,30411.920188581822,61624.15406633685,108203.73465576067
6,77004.95241235945,26501.999360295802,105129.08614950023,0,33162.62657591006,32312.30281755339,65474.92939346345,170604.01554296367,37659.14016325193,13944.204528599426,52456.84156263786,0,31212.23387775503,30411.920188581822,61624.15406633685,114080.99562897472
7,56662.49543259431,26501.9993602958,85349.11184447791,0,33162.62657591006,32312.30281755339,65474.92939346345,150824.04123794136,34358.186832311156,13944.204528599426,49451.84225968481,0,31212.23387775503,30411.920188581822,61624.15406633685,111075.99632602166
8,113705.6707735551,27032.039347501715,142966.01951367638,0,33162.62657591006,32312.30281755339,65474.92939346345,208440.94890713983,60920.8060510155,14223.088619171414,76316.33458693663,0,31212.23387775503,30411.920188581822,61624.15406633685,137940.48865327347
9,122660.08444560181,27032.039347501715,152505.6401605255,0,33162.62657591006,32312.30281755339,65474.92939346345,217980.56955398896,51170.056774002034,14223.088619171414,66873.49588064158,0,31212.23387775503,30411.920188581822,61624.15406633685,128497.64994697843
10,105226.06564727842,27572.680134451748,135668.5324765006,0,33162.62657591006,32312.30281755339,65474.92939346345,201143.46186996406,58800.24381971719,14507.550391554843,74817.75170848954,0,31212.23387775503,30411.920188581822,61624.15406633685,136441.9057748264
11,140625.8439453736,27572.68013445175,171677.16011118022,0,33162.62657591006,32312.30281755339,65474.92939346345,237152.08950464366,74361.61612399407,14507.550391554843,90699.47417054186,0,31212.23387775503,30411.920188581822,61624.15406633685,152323.6282368787
12,176577.27130947844,28124.133737140786,208249.61379860117,0,33162.62657591006,32312.30281755339,65474.92939346345,273724.5431920646,115411.99947004319,14797.70139938594,132076.61467752192,0,31212.23387775503,30411.920188581822,61624.15406633685,193700.7687438588
13,149976.15300108786,28124.133737140786,182281.94233999305,0,33162.62657591006,32312.30281755339,65474.92939346345,247756.8717334565,99598.44787631846,14797.701399385938,116596.35538794678,0,31212.23387775503,30411.920188581822,61624.15406633685,178220.50945428363
14,174696.05588203677,28686.616411883602,207647.9610077201,0,33162.62657591006,32312.30281755339,65474.92939346345,273122.8904011835,148495.02801558623,15093.655427373658,165832.8936774471,0,31212.23387775503,30411.920188581822,61624.15406633685,227457.04774378397
15,212606.4879071011,28686.616411883602,246217.4311352981,0,33162.62657591006,32312.30281755339,65474.92939346345,311692.3605287615,104617.1592852592,15093.655427373656,122301.7822603573,0,31212.23387775503,30411.920188581822,61624.15406633685,183925.93632669415
16,274385.4585589297,29260.348740121277,308668.6206516906,0,33162.62657591006,32312.30281755339,65474.92939346345,374143.550045154,128610.11018342065,15395.52853592113,146648.4256180207,0,31212.23387775503,30411.920188581822,61624.15406633685,208272.57968435757
17,250906.8381723572,29260.348740121277,285875.66350697336,0,33162.62657591006,32312.30281755339,65474.92939346345,351350.5929004368,163574.5615018739,15395.52853592113,181973.64324516596,0,31212.23387775503,30411.920188581822,61624.15406633685,243597.7973115028
18,206001.95764752806,29845.555714923703,241670.1594888365,0,33162.62657591006,32312.30281755339,65474.92939346345,307145.08888229996,127541.32184948315,15703.439106639553,146308.38522764106,0,31212.23387775503,30411.920188581822,61624.15406633685,207932.53929397793
19,350343.76135186094,29845.5557149237,386725.3272299955,0,33162.62657591006,32312.30281755339,65474.92939346345,452200.256623459,193036.85884858426,15703.439106639553,212179.26349430534,0,31212.23387775503,30411.920188581822,61624.15406633685,273803.4175606422
