year,net benefit,under_prop,,
0,-36677.25265,0.33837619,-36677.25265,1
1,-122038091.6,0.356212685,-110943719.6,1.1
2,-122145528.3,0.358287737,-100946717.6,1.21
3,-122154901.8,0.361957561,-91776785.73,1.331
4,-122190583.8,0.36873995,-83457812.85,1.4641
5,-122213584.3,0.377764229,-75885020.46,1.61051
6,-122230359,0.385862755,-68995851.12,1.771561
7,-122221839,0.392206068,-62719128.91,1.9487171
8,-122298242.7,0.402850326,-57053032.81,2.14358881
9,-122271202.4,0.415370542,-51854925.73,2.357947691
10,-122293914.4,0.425976383,-47149598.03,2.59374246
11,-122339001.8,0.440412403,-42879073.8,2.853116706
12,-122456790.3,0.458687587,-39018507.23,3.138428377
13,-122412611.7,0.476834417,-35458573.24,3.452271214
14,-122552883.3,0.497149999,-32272004.48,3.797498336
15,-122428870.6,0.513999243,-29308498.23,4.177248169
16,-122498228.2,0.53158291,-26659183.54,4.594972986
17,-122598752.4,0.552614234,-24255509.58,5.054470285
18,-122497306.1,0.567775917,-22032217.24,5.559917313
19,-122684756.2,0.589721102,-20059937.99,6.115909045
20,-122585135.1,0.605059343,-18221499.22,6.727499949
21,-122498114,0.615192901,-16553240.08,7.400249944
22,-122569668,0.628131876,-15057190.2,8.140274939
23,-122610874.2,0.638340806,-13692956.56,8.954302433
24,-122652888.2,0.647805421,-12452407.82,9.849732676
25,-122741103.2,0.655162209,-11328512.64,10.83470594
26,-122550399.4,0.66054432,-10282646.76,11.91817654
27,-122562616.7,0.664131014,-9348792.601,13.10999419
28,-122510759.4,0.665551723,-8495306.406,14.42099361
29,-122579459.4,0.666589492,-7727336.631,15.86309297
30,-122574728.5,0.668061154,-7024580.362,17.44940227
31,-122498345.3,0.669129906,-6382002.683,19.1943425
32,-122367969.6,0.669219015,-5795645.709,21.11377675
33,-122536328.6,0.669219015,-5276017.82,23.22515442
34,-122424017.8,0.669219015,-4791983.71,25.54766986
35,-122369789,0.669219015,-4354419.144,28.10243685
36,-122331365.3,0.669219015,-3957319.883,30.91268053
37,-122269845.7,0.669219015,-3595754.34,34.00394859
38,-122226219.4,0.669219015,-3267701.239,37.40434344
39,-122232226.4,0.669219015,-2970783.486,41.14477779
npv,,0.669219015,-1193338873,
