year,net_benefit,under_prop,,
0,-36677.25265,0.33837619,-36677.25265,1
1,-135019651.1,0.615192901,-122745137.4,1.1
2,-122993961,0.628131876,-101647901.7,1.21
3,-122956675.9,0.638340806,-92379170.47,1.331
4,-122976270.7,0.647805421,-83994447.58,1.4641
5,-122919609.3,0.655162209,-76323406.44,1.61051
6,-122856089.7,0.66054432,-69349059.78,1.771561
7,-122778381.6,0.664131014,-63004723.26,1.9487171
8,-122730408.2,0.665551723,-57254641.2,2.14358881
9,-122699393.4,0.666589492,-52036520.52,2.357947691
10,-122741073.1,0.668061154,-47321997.07,2.59374246
11,-122753264.1,0.669129906,-43024270.21,2.853116706
12,-122779853.4,0.669219015,-39121445.08,3.138428377
13,-122747062,0.669219015,-35555451.58,3.452271214
14,-122838462.8,0.669219015,-32347206.48,3.797498336
15,-122758327.9,0.669219015,-29387367.7,4.177248169
16,-122803692.5,0.669219015,-26725661.47,4.594972986
17,-122869252.3,0.669219015,-24309026.54,5.054470285
18,-122803839.2,0.669219015,-22087349.92,5.559917313
19,-122925793.8,0.669219015,-20099349.56,6.115909045
20,-122861598.4,0.669219015,-18262593.73,6.727499949
21,-122805569.8,0.669219015,-16594786.76,7.400249944
22,-122852363,0.669219015,-15091918.14,8.140274939
23,-122879568.6,0.669219015,-13722963.85,8.954302433
24,-122907267.3,0.669219015,-12478233.81,9.849732676
25,-122965004.4,0.669219015,-11349177.83,10.83470594
26,-122841632.4,0.669219015,-10307082.8,11.91817654
27,-122977877.8,0.669219015,-9380467.757,13.10999419
28,-122937232.7,0.669219015,-8524879.493,14.42099361
29,-123007870.5,0.669219015,-7754343.414,15.86309297
30,-123000611.1,0.669219015,-7048987.077,17.44940227
31,-122926351.7,0.669219015,-6404301.252,19.1943425
32,-122801528.1,0.669219015,-5816180.097,21.11377675
33,-122970403,0.669219015,-5294707.659,23.22515442
34,-122858092.3,0.669219015,-4808974.477,25.54766986
35,-122803863.4,0.669219015,-4369865.292,28.10243685
36,-122765439.8,0.669219015,-3971361.839,30.91268053
37,-122703920.2,0.669219015,-3608519.754,34.00394859
38,-122660293.9,0.669219015,-3279306.161,37.40434344
39,-122666300.9,0.669219015,-2981333.416,41.14477779
npv,,0.669219015,-1209800796,
