Strategy,lifecycle_infrastructure,environmental_restoration,safety,total_cost,aesthetic_benefit,avoided_economic_losses,net_benefit
INN,5029480,0,2097282.72,7126762.72,0,0,-7126762.72
INC,26566747.32,1422186.244,2929771.67,30918705.24,428482.4443,18369498.8,-12120723.99
INA,36310457.11,2968567.363,3871296.702,43150321.18,766942.446,38726395.2,-3656983.539
ICN,26097596.8,1422186.244,2929771.67,30449554.71,428482.4443,38480324.7,8459252.434
IAN,35927293.91,2968567.363,3871296.702,42767157.97,766942.446,81123838.91,39123623.39
JCC,29337295.98,2844372.488,3762260.62,35943929.09,856964.8885,56849823.5,21762859.3
ICC,47634864.12,2844372.488,3762260.62,54241497.23,856964.8885,56849823.5,3465291.159
JAA,40925879.02,5937134.726,5645310.683,52508324.43,1533884.892,119850234.1,68875794.57
IAA,67208271.02,5937134.726,5645310.683,78790716.43,1533884.892,119850234.1,42593402.57
